16  65  1  
0.0  9.0  0.0  20.0  1.0e5  0.49  1.0
 0.00  0.00    0.00 -0.50    0.00 -1.00    0.00 -1.50    0.00 -2.00
 0.00 -2.50    0.00 -3.00    0.00 -3.50    0.00 -4.00    0.50  0.00
 0.50 -1.00    0.50 -2.00    0.50 -3.00    0.50 -4.00    1.00  0.00
 1.00 -0.50    1.00 -1.00    1.00 -1.50    1.00 -2.00    1.00 -2.50
 1.00 -3.00    1.00 -3.50    1.00 -4.00    1.50  0.00    1.50 -1.00   
 1.50 -2.00    1.50 -3.00    1.50 -4.00    2.00  0.00    2.00 -0.50
 2.00 -1.00    2.00 -1.50    2.00 -2.00    2.00 -2.50    2.00 -3.00
 2.00 -3.50    2.00 -4.00    2.50  0.00    2.50 -1.00    2.50 -2.00
 2.50 -3.00    2.50 -4.00    3.00  0.00    3.00 -0.50    3.00 -1.00
 3.00 -1.50    3.00 -2.00    3.00 -2.50    3.00 -3.00    3.00 -3.50
 3.00 -4.00    3.50  0.00    3.50 -1.00    3.50 -2.00    3.50 -3.00
 3.50 -4.00    4.00  0.00    4.00 -0.50    4.00 -1.00    4.00 -1.50
 4.00 -2.00    4.00 -2.50    4.00 -3.00    4.00 -3.50    4.00 -4.00
 3    2    1   10   15   16   17   11
 5    4    3   11   17   18   19   12
 7    6    5   12   19   20   21   13
 9    8    7   13   21   22   23   14
17   16   15   24   29   30   31   25
19   18   17   25   31   32   33   26
21   20   19   26   33   34   35   27
23   22   21   27   35   36   37   28
31   30   29   38   43   44   45   39
33   32   31   39   45   46   47   40
35   34   33   40   47   48   49   41
37   36   35   41   49   50   51   42
45   44   43   52   57   58   59   53
47   46   45   53   59   60   61   54
49   48   47   54   61   62   63   55
51   50   49   55   63   64   65   56
25
 1 0 1    2 0 1    3 0 1    4 0 1    5 0 1    6 0 1    7 0 1    8 0 1
 9 0 0   14 0 0   23 0 0   28 0 0   37 0 0   42 0 0   51 0 0   56 0 0
57 0 1   58 0 1   59 0 1   60 0 1   61 0 1   62 0 1   63 0 1   64 0 1
65 0 0
4
29 30 31 32
0.0001  250
 5  2
 2
 9  13
 2
10  14





