unsteadyflowdemo
This is IFISS version 3.6: released 23 January 2019
For help, type "helpme".

Driven cavity unsteady flow  ...
running STABTR to 100 time units ...
Working in batch mode from data file T-NS3_batch.m

specification of reference unsteady flow problem.

choose specific example (default is step)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     6  Flow in a symmetric step channel

 3
cavity type leaky/tight/regularised 1/2/3 (regularised)
 3


Grid generation for cavity domain.
grid parameter: 3 for underlying 8x8 grid (default is 16x16)
 6
uniform/stretched grid (1/2) (default is uniform)
 2
computed stretch ratio is     1.0977
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0)
 3
setting up Q2-Q1 matrices...  done
system matrices saved in square_stokes_nobc.mat ...
Unsteady flow in a square domain ...
viscosity parameter (default 1/200)
 0.0050000
Discrete Saddle-Point DAE system ...
target time? (default 1e8)
 10000
accuracy tolerance? (default 3e-5)
   3.0000e-05
number of Picard steps? (default 2)
0
averaging frequency? (default 10)
 10
plot vorticity evolution? 1/0
0
Solving DAE system using stabilized TR ...
AxBhandle = @defaultAxB

  initial nonlinear residual is 2.569594e-03
             boundary change is 5.188603e-08
setting up Q2 convection matrix...  done.

 StabTR with no nonlinear corrections
   step  timestep       time        divresidual     acceleration
     1   1.000e-09     2.000e-09    0.000e+00        4.298e-01
     2   1.000e-09     2.000e-09    9.024e-27        4.298e-01
     3   3.354e-05     3.354e-05    3.161e-26        4.298e-01
     4   9.031e-04     9.366e-04    7.347e-22        4.298e-01
     5   1.145e-03     2.082e-03    3.419e-20        4.815e-01
     6   1.372e-03     3.455e-03    1.706e-19        5.488e-01
     7   2.023e-03     5.478e-03    3.051e-19        6.070e-01
     8   2.740e-03     8.218e-03    2.495e-19        6.698e-01
     9   3.428e-03     1.165e-02    2.929e-19        7.281e-01
    10   4.239e-03     1.589e-02    4.230e-18        7.757e-01
    10   2.119e-03     1.377e-02  --- Averaging step
    11   5.190e-03     1.896e-02    1.383e-07        7.931e-01
    12   5.900e-03     2.486e-02    3.830e-18        8.298e-01
    13   6.674e-03     3.153e-02    1.692e-18        8.493e-01
    14   7.994e-03     3.952e-02    2.317e-18        8.582e-01
    15   9.227e-03     4.875e-02    3.957e-18        8.566e-01
    16   1.051e-02     5.926e-02    1.826e-17        8.448e-01
    17   1.190e-02     7.116e-02    7.525e-18        8.234e-01
    18   1.339e-02     8.455e-02    1.089e-17        7.934e-01
    19   1.492e-02     9.947e-02    1.283e-17        7.562e-01
    20   1.656e-02     1.160e-01    6.193e-18        7.133e-01
    20   8.279e-03     1.078e-01  --- Averaging step
    21   1.813e-02     1.259e-01    8.250e-07        6.893e-01
    22   1.841e-02     1.443e-01    9.904e-18        6.426e-01
    23   2.091e-02     1.652e-01    3.679e-18        5.921e-01
    24   1.924e-02     1.844e-01    6.159e-18        5.426e-01
    25   2.307e-02     2.075e-01    4.533e-18        5.013e-01
    26   2.430e-02     2.318e-01    2.170e-17        4.573e-01
    27   2.582e-02     2.576e-01    1.260e-17        4.171e-01
    28   2.803e-02     2.857e-01    1.855e-16        3.801e-01
    29   2.920e-02     3.149e-01    8.007e-17        3.459e-01
    30   3.194e-02     3.468e-01    2.980e-17        3.157e-01
    30   1.597e-02     3.308e-01  --- Averaging step
    31   3.327e-02     3.641e-01    3.304e-07        3.015e-01
    32   3.502e-02     3.991e-01    3.081e-17        2.754e-01
    33   4.118e-02     4.403e-01    6.347e-17        2.519e-01
    34   3.930e-02     4.796e-01    8.759e-17        2.292e-01
    35   4.487e-02     5.245e-01    2.223e-16        2.113e-01
    36   4.858e-02     5.731e-01    6.157e-16        1.943e-01
    37   5.327e-02     6.263e-01    3.552e-17        1.791e-01
    38   5.812e-02     6.844e-01    3.601e-16        1.653e-01
    39   6.346e-02     7.479e-01    6.845e-16        1.529e-01
    40   6.944e-02     8.174e-01    4.428e-16        1.418e-01
    40   3.472e-02     7.826e-01  --- Averaging step
    41   7.557e-02     8.582e-01    1.717e-08        1.366e-01
    42   8.099e-02     9.392e-01    1.322e-16        1.267e-01
    43   8.785e-02     1.027e+00    2.676e-16        1.179e-01
    44   9.483e-02     1.122e+00    4.632e-16        1.101e-01
    45   1.023e-01     1.224e+00    1.869e-16        1.031e-01
    46   1.096e-01     1.334e+00    3.914e-16        9.685e-02
    47   1.164e-01     1.450e+00    5.225e-16        9.128e-02
    48   1.229e-01     1.573e+00    9.827e-17        8.634e-02
    49   1.290e-01     1.702e+00    9.420e-14        8.195e-02
    50   1.347e-01     1.837e+00    3.796e-16        7.806e-02
    50   6.734e-02     1.769e+00  --- Averaging step
    51   1.401e-01     1.910e+00    3.440e-12        7.619e-02
    52   1.435e-01     2.053e+00    2.149e-16        7.287e-02
    53   1.501e-01     2.203e+00    2.108e-16        6.995e-02
    54   1.534e-01     2.357e+00    1.091e-16        6.729e-02
    55   1.585e-01     2.515e+00    6.712e-16        6.490e-02
    56   1.638e-01     2.679e+00    5.836e-16        6.271e-02
    57   1.695e-01     2.848e+00    4.524e-16        6.068e-02
    58   1.753e-01     3.024e+00    1.810e-15        5.879e-02
    59   1.812e-01     3.205e+00    3.826e-16        5.702e-02
    60   1.874e-01     3.392e+00    5.812e-16        5.533e-02
    60   9.371e-02     3.299e+00  --- Averaging step
    61   1.944e-01     3.493e+00    2.897e-16        5.443e-02
    62   1.990e-01     3.692e+00    4.610e-16        5.286e-02
    63   2.092e-01     3.901e+00    1.079e-15        5.138e-02
    64   2.140e-01     4.115e+00    1.159e-15        4.996e-02
    65   2.209e-01     4.336e+00    1.454e-16        4.859e-02
    66   2.285e-01     4.565e+00    1.863e-16        4.725e-02
    67   2.375e-01     4.802e+00    2.931e-16        4.595e-02
    68   2.475e-01     5.050e+00    2.517e-14        4.468e-02
    69   2.570e-01     5.307e+00    1.887e-15        4.346e-02
    70   2.653e-01     5.572e+00    2.113e-16        4.226e-02
    70   1.327e-01     5.439e+00  --- Averaging step
    71   2.729e-01     5.712e+00    1.121e-15        4.160e-02
    72   2.780e-01     5.990e+00    2.883e-15        4.041e-02
